,Show,Date,Showtime,Sold Out?,Canceled?,Postponed?,Link
0,Peter Cat Recording Co.,5/2/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/peter-cat-recording-co-philadelphia-pennsylvania-05-02-2023/event/02005E349F8A2E86
1,UPSAHL: This Is Still My First Headline Tour,5/3/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/upsahl-this-is-still-my-first-philadelphia-pennsylvania-05-03-2023/event/02005E501E2497EA
2,Miranda Sings Featuring Colleen Ballinger,5/5/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/miranda-sings-featuring-colleen-ballinger-philadelphia-pennsylvania-05-05-2023/event/02005D29BCE236C5
3,Rebecca Black,5/5/2023,09:00 PM,Tickets Available,,,https://concerts.livenation.com/rebecca-black-philadelphia-pennsylvania-05-05-2023/event/02005E3BE90B919A
4,So Far Gone (21+ event),5/6/2023,09:00 PM,Tickets Available,,,https://concerts.livenation.com/so-far-gone-21-event-philadelphia-pennsylvania-05-06-2023/event/02005E87A9A65B85
5,Austin Millz,5/6/2023,09:00 PM,Tickets Available,,,https://concerts.livenation.com/austin-millz-philadelphia-pennsylvania-05-06-2023/event/02005E49B8B657A7
6,Saves The Day & Finch,5/7/2023,07:00 PM,Tickets Available,,,https://concerts.livenation.com/saves-the-day-finch-philadelphia-pennsylvania-05-07-2023/event/02005E9CB89A450A
7,The Academic,5/7/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/the-academic-philadelphia-pennsylvania-04-14-2023/event/02005D64A2513152
8,Transviolet: Body The Tour,5/8/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/transviolet-body-the-tour-philadelphia-pennsylvania-05-08-2023/event/02005D6EAFE3A398
9,"Annie DiRusso: God, I Love This Tour",5/9/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/annie-dirusso-god-i-love-this-philadelphia-pennsylvania-05-09-2023/event/02005E3EB1A59FB1
10,An Evening With John Butler,5/10/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/an-evening-with-john-butler-philadelphia-pennsylvania-05-10-2023/event/02005E33E26E6878
11,Daisy the Great,5/10/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/daisy-the-great-philadelphia-pennsylvania-05-10-2023/event/02005D8F99044754
12,Joey Valence & Brae,5/11/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/joey-valence-brae-philadelphia-pennsylvania-05-11-2023/event/02005E69E11F4D97
13,Straight Up With Stassi Live - The Mommy Dearest Tour,5/11/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/straight-up-with-stassi-live-the-philadelphia-pennsylvania-05-11-2023/event/02005E6AAFD2435D
14,Millyz,5/12/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/millyz-philadelphia-pennsylvania-05-12-2023/event/02005E69D665470F
15,Seven Lions: Beyond The Veil - The Journey III Tour,5/12/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/seven-lions-beyond-the-veil-the-philadelphia-pennsylvania-05-12-2023/event/02005D76B1192EEF
16,Mickey Darling,5/13/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/mickey-darling-philadelphia-pennsylvania-05-13-2023/event/02005E7CC6F438FB
17,Frank Turner &The Sleeping Souls and The Interrupters W/ Special Guest,5/14/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/frank-turner-the-sleeping-souls-and-philadelphia-pennsylvania-05-14-2023/event/02005D81EAD87B8B
18,WXPN Welcomes: Feist: Multitudes Tour,5/15/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/wxpn-welcomes-feist-multitudes-tour-philadelphia-pennsylvania-05-15-2023/event/02005E49D7DD6868
19,Bluebucksclan - No Rules Tour,5/15/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/bluebucksclan-no-rules-tour-philadelphia-pennsylvania-05-15-2023/event/02005E749CE81B43
20,WMGM Presents: Wage War - The Manic Tour,5/17/2023,07:00 PM,Tickets Available,,,https://concerts.livenation.com/wmgm-presents-wage-war-the-manic-philadelphia-pennsylvania-05-17-2023/event/02005E26EDD29035
21,Giggly Squad Live,5/18/2023,07:00 PM,Tickets Available,,,https://concerts.livenation.com/giggly-squad-live-philadelphia-pennsylvania-05-18-2023/event/02005D62B2A030D8
22,Eggy,5/18/2023,08:30 PM,Tickets Available,,,https://concerts.livenation.com/eggy-philadelphia-pennsylvania-05-18-2023/event/02005E43C3EB66D2
23,Giggly Squad Live,5/18/2023,09:30 PM,Tickets Available,,,https://concerts.livenation.com/giggly-squad-live-philadelphia-pennsylvania-05-18-2023/event/02005D6C119D8593
24,Bryson Tiller: Back and I'm Better Tour,5/21/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/bryson-tiller-back-and-im-better-philadelphia-pennsylvania-05-21-2023/event/02005E69E62A5578
25,Bob Vylan - Ban Bob Vylan Tour,5/24/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/bob-vylan-ban-bob-vylan-tour-philadelphia-pennsylvania-05-24-2023/event/02005E678B9A185F
26,Kid Sistr & Chloe Lilac,5/25/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/kid-sistr-chloe-lilac-philadelphia-pennsylvania-05-25-2023/event/02005E7EDC01597F
27,38 Spesh,5/27/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/38-spesh-philadelphia-pennsylvania-05-27-2023/event/02005E569766269F
28,Robert DeLong & Dreamers,5/30/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/robert-delong-dreamers-philadelphia-pennsylvania-05-30-2023/event/02005E71931F2470
29,Thrice - The Artist In The Ambulance 20th Anniversary Tour,5/30/2023,08:00 PM,Tickets Available,,,
30,The Backseat Lovers: Waiting To Spill World Tour,5/31/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/the-backseat-lovers-waiting-to-spill-philadelphia-pennsylvania-05-31-2023/event/02005D69FF42A8A8
31,Heart Attack Man,6/1/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/heart-attack-man-philadelphia-pennsylvania-06-01-2023/event/02005E62D71681DA
32,Hippo Campus with Gus Dapperton,6/1/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/hippo-campus-with-gus-dapperton-philadelphia-pennsylvania-06-01-2023/event/02005D69A36E2F43
33,Eladio Carrión,6/2/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/eladio-carrion-philadelphia-pennsylvania-06-02-2023/event/02005D8211E7A904
34,Rosie,6/2/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/rosie-philadelphia-pennsylvania-06-02-2023/event/02005E7CF7D85F30
35,Benson Boone - Pulse Tour *MOVED TO BROOKLYN BOWL*,6/3/2023,08:00 PM,Tickets Available,,,https://www.ticketweb.com/event/benson-boone-brooklyn-bowl-philadelphia-tickets/13024395?pl=bbowlphilly
36,The Sisters of Mercy,6/3/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/the-sisters-of-mercy-philadelphia-pennsylvania-06-03-2023/event/02005E43FFBD933A
37,Leith Ross *MOVED TO BROOKLYN BOWL*,6/4/2023,08:00 PM,Tickets Available,,,https://www.ticketweb.com/event/leith-ross-brooklyn-bowl-philadelphia-tickets/12962495?pl=bbowlphilly
38,Currents - The Death We Seek Tour,6/9/2023,07:00 PM,Tickets Available,,,https://concerts.livenation.com/currents-the-death-we-seek-tour-philadelphia-pennsylvania-06-09-2023/event/02005E63011C918C
39,Summer Salt,6/10/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/summer-salt-philadelphia-pennsylvania-06-10-2023/event/02005E4904468738
40,Love and Rockets,6/10/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/love-and-rockets-philadelphia-pennsylvania-06-10-2023/event/02005E86E983ABE7
41,Manila Grey,6/11/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/manila-grey-philadelphia-pennsylvania-06-11-2023/event/02005E7D019B670A
42,John Early Live!,6/12/2023,07:00 PM,Tickets Available,,,https://concerts.livenation.com/john-early-live-philadelphia-pennsylvania-06-12-2023/event/02005E921F028755
43,"Quadeca & quickly, quickly",6/12/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/quadeca-quickly-quickly-philadelphia-pennsylvania-06-12-2023/event/02005E859F0F279A
44,Evangelia - I Like What I See '23 Tour,6/14/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/evangelia-i-like-what-i-see-philadelphia-pennsylvania-06-14-2023/event/02005E57D690848C
45,Babygirl,6/15/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/babygirl-philadelphia-pennsylvania-06-15-2023/event/02005E68F86A6694
46,JELEEL! - REAL RAW TOUR!,6/16/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/jeleel-real-raw-tour-philadelphia-pennsylvania-06-16-2023/event/02005E8DF2159470
47,SiriusXM Presents Yacht Rock Revue - Reverse Sunset Tour,6/16/2023,09:00 PM,Tickets Available,,,https://concerts.livenation.com/siriusxm-presents-yacht-rock-revue-reverse-philadelphia-pennsylvania-06-16-2023/event/02005E4FAB5336F3
48,$NOT presents Get Busy Or Die North American Tour 2023,6/18/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/not-presents-get-busy-or-die-philadelphia-pennsylvania-06-18-2023/event/02005E583532AF55
49,Cloud Nothings & Wavves,6/18/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/cloud-nothings-wavves-philadelphia-pennsylvania-06-18-2023/event/02005E85953F2319
50,Zella Day,6/19/2023,08:00 PM,Tickets Available,,,https://concerts.livenation.com/zella-day-philadelphia-pennsylvania-06-19-2023/event/02005E8394041B36
51,Bebe Rexha - Best F'n Night Of My Life,6/20/2023,07:30 PM,Tickets Available,,,https://concerts.livenation.com/bebe-rexha-best-fn-night-of-philadelphia-pennsylvania-06-20-2023/event/02005E50EA35726B
